,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,fruit,checkout,,,,,,,,,,,,
1,spices,fruit,checkout,,,,,,,,,,,
2,drinks,checkout,,,,,,,,,,,,
3,dairy,checkout,,,,,,,,,,,,
4,spices,drinks,checkout,,,,,,,,,,,
5,spices,fruit,checkout,,,,,,,,,,,
6,spices,fruit,checkout,,,,,,,,,,,
7,dairy,drinks,checkout,,,,,,,,,,,
8,spices,drinks,checkout,,,,,,,,,,,
9,fruit,drinks,fruit,dairy,drinks,checkout,,,,,,,,
10,drinks,fruit,checkout,,,,,,,,,,,
11,drinks,checkout,,,,,,,,,,,,
12,dairy,fruit,checkout,,,,,,,,,,,
13,drinks,fruit,checkout,,,,,,,,,,,
14,fruit,dairy,fruit,drinks,checkout,,,,,,,,,
15,fruit,dairy,spices,drinks,checkout,,,,,,,,,
16,drinks,checkout,,,,,,,,,,,,
17,spices,fruit,dairy,checkout,,,,,,,,,,
18,spices,drinks,fruit,dairy,checkout,,,,,,,,,
19,dairy,checkout,,,,,,,,,,,,
20,drinks,checkout,,,,,,,,,,,,
21,fruit,checkout,,,,,,,,,,,,
22,spices,checkout,,,,,,,,,,,,
23,drinks,checkout,,,,,,,,,,,,
24,spices,drinks,checkout,,,,,,,,,,,
25,dairy,checkout,,,,,,,,,,,,
26,dairy,drinks,fruit,dairy,drinks,fruit,checkout,,,,,,,
27,drinks,checkout,,,,,,,,,,,,
28,drinks,checkout,,,,,,,,,,,,
29,dairy,checkout,,,,,,,,,,,,
30,dairy,spices,drinks,checkout,,,,,,,,,,
31,spices,drinks,spices,fruit,dairy,fruit,dairy,checkout,,,,,,
32,fruit,dairy,checkout,,,,,,,,,,,
33,spices,dairy,checkout,,,,,,,,,,,
34,fruit,checkout,,,,,,,,,,,,
35,fruit,checkout,,,,,,,,,,,,
36,fruit,drinks,fruit,dairy,fruit,dairy,drinks,spices,drinks,checkout,,,,
37,fruit,checkout,,,,,,,,,,,,
38,dairy,checkout,,,,,,,,,,,,
39,fruit,checkout,,,,,,,,,,,,
40,fruit,drinks,fruit,checkout,,,,,,,,,,
41,fruit,checkout,,,,,,,,,,,,
42,fruit,checkout,,,,,,,,,,,,
43,dairy,checkout,,,,,,,,,,,,
44,drinks,checkout,,,,,,,,,,,,
45,spices,fruit,dairy,drinks,checkout,,,,,,,,,
46,dairy,fruit,checkout,,,,,,,,,,,
47,drinks,checkout,,,,,,,,,,,,
48,fruit,dairy,drinks,fruit,dairy,checkout,,,,,,,,
49,dairy,spices,checkout,,,,,,,,,,,
50,dairy,checkout,,,,,,,,,,,,
